土佐神社,39,39206,社寺
鳴無神社,39,39202,社寺
金剛頂寺,39,39202,社寺
最御崎寺,39,39410,社寺
小村神社,39,39344,社寺
豊楽寺,39,39201,社寺
高知城,39,39201,城跡・城郭
竹林寺庭園,39,39204,社寺、庭園・公園
国分寺,39,39209,社寺
足摺岬,39,39202,岬
室戸岬,39,39209,岬
叶崎,40,40221,岬
太宰府天満宮,40,40130,社寺
筥崎宮,35,35201,社寺
住吉神社,40,40203,社寺
高良大社,40,40130,社寺
聖福寺,40,40230,社寺
怡土城跡,40,40130,城跡・城郭
大濠公園,40,40602,庭園・公園
旧亀石坊庭園,40,40131,庭園・公園
海の中道海浜公園,40,40228,庭園・公園
秋月城下町,40,40220,歴史景観
宗像神社,40,40221,社寺
観世音寺,40,40207,社寺
立花氏邸,40,40602,庭園・公園
英彦山神社,40,40130,社寺
香椎宮,40,40130,社寺
福岡城跡,41,41207,城跡・城郭
祐徳稲荷神社,41,41204,社寺
多久聖廟,41,41202,社寺
名護屋城跡,41,41202,城跡・城郭
唐津城,42,42211,城跡・城郭
男女群島,42,42203,島
九十九島（ツクモ）,42,42211,島
福江島,42,42202,島
九十九島,42,42207,島
平戸島,42,42207,島
生月島,42,42210,島
壱岐島,42,42209,島
対馬,42,42209,島
豆酘崎,42,42211,岬
大瀬崎断崖,42,42201,岬
長崎の洋風建築,42,42209,歴史景観
万松院,42,42211,社寺
堂崎天主堂,42,42203,社寺
島原城,42,42207,城跡・城郭
平戸城,42,42201,城跡・城郭
大浦天主堂,42,42201,社寺
崇福寺,42,42201,社寺
浦上天主堂,43,43215,社寺
御所浦島群,43,43215,島
天草松島,43,43215,島
大江天主堂,43,43214,社寺
阿蘇神社,43,43201,社寺
藤崎八幡宮,43,43201,社寺
本妙寺,43,43201,社寺
熊本城,43,43203,城跡・城郭
人吉城跡,43,43201,城跡・城郭
水前寺公園,43,43203,庭園・公園
青井阿蘇神社,44,44205,社寺
鶴御崎,44,44322,岬
観音崎,44,44205,岬
屋形島,44,44201,島
高島,44,44210,島
杵築武家屋敷,44,44208,歴史景観
坊がつる,44,44209,湿原
富貴寺,44,44211,社寺
宇佐神宮,44,44214,社寺
両子寺,44,44208,社寺
岡城跡,44,44203,城跡・城郭
中津武家屋敷,45,45204,歴史景観
鵜戸神宮,45,45201,社寺
宮崎神宮,45,45204,社寺
飫肥城下町,45,45201,歴史景観
青島,45,45207,島
都井岬,46,46535,岬
与論島,46,46534,島
沖永良部島,46,46532,島
徳之島,46,46529,島
喜界島,46,46525,島
奄美大島,46,46304,島
諏訪之瀬島,46,46505,島
屋久島,46,46502,島
種子島,46,46215,島
甑列島,46,46502,島
門倉崎,46,46491,岬
佐多岬,46,46532,岬
犬田布岬,46,46222,岬
アヤマル岬,46,46218,岬
大浪池,46,46210,湖沼
池田湖,46,46505,湖沼
花之江河湿原,46,46218,湿原
霧島神宮,46,46201,社寺
照国神社,46,46201,社寺
磯庭園（仙巌園）,46,46223,庭園・公園
知覧武家屋敷,47,47381,歴史景観
竹富島,47,47381,島
西表島,47,47382,島
与那国島,47,47207,島
石垣島,47,47375,島
宮古島,47,47354,島
慶良間諸島,47,47214,島
東平安名岬,47,47382,岬
東崎(与),47,47301,岬
辺戸岬,47,47381,岬
赤瓦葺き民家群,47,47327,歴史景観
中城城跡,47,47306,城跡・城郭
今帰仁城跡,47,47308,城跡・城郭
海洋博公園（国営沖縄記念公園）,47,47210,庭園・公園
摩文仁丘,01,01667,庭園・公園
釧路湿原,01,01663,湿原
霧多布湿原,01,01436,湿原
雨竜沼湿原,01,01457,湿原
雲井ケ原,01,01229,湿原
原始ケ原,01,01458,湿原
沼ノ平,01,01635,湿原
沼ノ原,01,01512,湿原
頓別原野,01,01202,原野
トラピスチヌ修道院,01,01236,社寺
トラピスト男子修道院,01,01202,社寺
函館ハリストス正教会,01,01202,社寺
五稜郭跡,01,01331,城跡・城郭
松前城跡,01,01101,城跡・城郭
大通公園,01,01202,庭園・公園
函館石造り倉庫群,01,01203,歴史景観
小樽石造り倉庫群,01,01520,歴史景観
サロベツ原野,01,01692,原野
根釧原野,01,01367,原野
奥尻島,01,01484,島
天売島,01,01484,島
焼尻島,01,01517,島
礼文島,01,01518,島
利尻島,01,01665,島
摩周湖,01,01665,湖沼
屈斜路湖,01,01578,湖沼
倶多楽湖,01,01206,湖沼
ペンケトウ・パンケトウ,01,01224,湖沼
支笏湖,01,01584,湖沼
洞爺湖,01,01337,湖沼
大沼,01,01206,湖沼
阿寒湖,01,01634,湖沼
然別湖,01,01223,湖沼
温根沼,01,01641,湖沼
キモントウ沼,01,01694,湖沼
羅臼湖,01,01224,湖沼
オコタンペ湖,01,01213,湖沼
ウトナイ湖,01,01472,湖沼
朱鞠内湖,01,01691,湖沼
風蓮湖,01,01545,湖沼
知床五湖,01,01564,湖沼
網走湖,01,01211,湖沼
能取湖,01,01647,湖沼
オンネトウ湖,01,01547,湖沼
濤沸湖,01,01214,湖沼
宗谷岬,01,01559,岬
サロマ湖,01,01694,湖沼
知床岬,01,01211,岬
能取岬,01,01223,岬
納沙布岬,01,01663,岬
湯沸岬,01,01609,岬
襟裳岬,01,01202,岬
立待岬,01,01405,岬
神威岬,01,01214,岬
ノシャップ岬,02,02424,岬
尻屋崎,02,02307,岬
竜飛崎,02,02323,岬
行合崎,02,02387,岬
権現崎,02,02206,岬
蔦の七沼,02,02209,湖沼
十三湖,02,02323,湖沼
十二湖,02,02208,湖沼
宇曽利山湖,02,02206,湖沼
睡蓮沼,02,02201,湖沼
田茂萢湿原,02,02206,湿原
谷地湿原,02,02202,湿原
岩木山神社,02,02445,社寺
法光寺,02,02202,社寺
最勝院・五重塔,02,02203,社寺
櫛引八幡宮,02,02202,社寺
長勝寺（禅林街）,02,02202,社寺
弘前城,02,02210,城跡・城郭
盛美園,03,03484,庭園・公園
鵜ノ巣断崖,03,03202,岬
とどヶ崎,03,03203,岬
碁石岬,03,03485,岬
黒崎,03,03214,岬
八幡沼,03,03201,湖沼
岩洞湖,03,03214,湖沼
八幡沼附近,03,03402,湿原
毛越寺庭園,03,03402,庭園・公園
中尊寺,04,04302,社寺
芝草平,04,04100,湿原
青葉城跡,04,04215,城跡・城郭
旧有備館庭園,04,04100,庭園・公園
大崎八幡神社,04,04203,社寺
塩釜神社,04,04401,社寺
瑞厳寺,04,04401,社寺
五大堂,04,04203,社寺
志波彦神社,04,04202,社寺
金華山,04,04214,島
萱野崎,04,04324,岬
お釜,04,04302,湖沼
七ケ宿街道（上戸沢～二井宿峠）,05,05303,歴史景観
十和田湖,05,05215,湖沼
田沢湖,05,05206,湖沼
入道崎,05,05215,岬
角館武家屋敷,06,06203,歴史景観
湯殿山神社,06,06206,社寺
慈恩寺,07,07408,社寺
弥兵衛平,06,06203,湿原
大鳥池,06,06201,湖沼
立石寺（山寺）,06,06203,社寺
出羽三山神社（羽黒山神社）,06,06428,社寺
弥陀ヶ原,06,06203,湿原
善宝寺,06,06203,社寺
羽黒山宿坊,06,06212,歴史景観
銀山温泉の湯治場,07,07402,歴史景観
五色沼,07,07201,湖沼
鎌沼,07,07402,湖沼
雄国沼,07,07201,湖沼
桶沼,07,07408,湖沼
猪苗代湖,07,07402,湖沼
檜原湖,07,07402,湖沼
小野川湖,07,07408,湖沼
秋元湖,07,07209,湖沼
松川浦,07,07402,湖沼
雄国沼湿原,07,07368,湿原
田代山頂湿原,07,07204,湿原
白水阿弥蛇堂,07,07202,社寺
若松城跡（鶴ｶﾞ城跡）,07,07210,城跡・城郭
霞ケ城跡,07,07207,城跡・城郭
須賀川牡丹園,07,07362,庭園・公園
大内宿,07,07208,歴史景観
熊野神社,07,07208,社寺
喜多方蔵の町並,15,15225,歴史景観
尾瀬ヶ原,08,08443,湿原
霞ケ浦,08,08222,湖沼
鹿島神宮,08,08201,社寺
常盤神社,08,08231,社寺
楽法寺,08,08216,社寺
笠間稲荷神社,08,08231,社寺
筑波山神社,08,08216,社寺
西念寺,08,08201,社寺
偕楽園,09,09206,庭園・公園
戦場ヶ原,09,09206,湿原
鬼怒沼湿原,09,09206,湿原
東照宮,09,09206,社寺
輪王寺大猷院霊廟,09,09203,社寺
太平山神社,09,09205,社寺
古峯神社,09,09202,社寺
鶏足寺,09,09202,社寺
鑁阿寺,09,09206,社寺
二荒山神社,09,09210,社寺
雲厳寺,09,09342,社寺
円通寺,09,09342,社寺
西明寺,09,09203,社寺
巴波川の蔵屋敷群,09,09206,歴史景観
中禅寺湖,07,07402,湖沼
五色沼,09,09206,湖沼
五十里湖,09,09206,湖沼
湯ノ湖,09,09203,湖沼
渡良瀬遊水池,10,10443,湖沼
アヤメ平,10,10202,湿原
達磨寺（少林山）,09,09206,社寺
東照宮,10,10210,社寺
一の宮貫前神社,10,10443,社寺
尾瀬沼,10,10449,湖沼
奥利根湖,10,10426,湖沼
湯釜,10,10427,湖沼
野反湖,10,10202,湖沼
榛名湖,01,01337,湖沼
大沼,10,10443,湖沼
菅沼,10,10443,湖沼
丸沼,10,10521,湖沼
雷電神社,10,10202,社寺
榛名神社,10,10210,社寺
妙義神社,10,10206,社寺
弥勒寺,10,10205,社寺
大光院,10,10207,社寺
茂林寺,11,11230,社寺
平林寺庭園・社林,11,11383,社寺、庭園・公園
金鑚神社,11,11207,社寺
三峰神社,11,11201,社寺
喜多院,11,11349,社寺
慈光寺,11,11101,社寺
氷川神社,12,12202,社寺
犬吠崎,12,12211,岬
成田山新勝寺,12,12236,社寺
観福寺,12,12203,社寺
真間山弘法寺,12,12203,社寺
法華経寺,12,12211,社寺
東勝寺,12,12223,社寺
清澄寺,12,12463,社寺
日本寺,12,12236,社寺
香取神宮,12,12427,社寺
笠森寺,12,12421,社寺
玉前神社,12,12236,社寺
佐原町町並み,12,12223,歴史景観
誕生寺,13,13361,社寺
伊豆大島,13,13381,島
サタド―岬,13,13421,岬
小笠原諸島,13,13401,島
鳥島,13,13401,島
八丈島,13,13381,島
三宅島,13,13364,島
神津島,13,13363,島
式根島,13,13363,島
新島,13,13362,島
利島,13,13113,島
明治神宮,13,13101,社寺
靖国神社,13,13108,社寺
亀戸天神社,13,13101,社寺
ニコライ堂,13,13122,社寺
柴又帝釈天,13,13114,社寺
新井薬師,13,13103,社寺
泉岳寺,13,13102,社寺
西本願寺別院,13,13103,社寺
増上寺,13,13101,社寺
神田神社,13,13206,社寺
大国魂神社,13,13105,社寺
根津神社,13,13106,社寺
浅草寺,13,13106,社寺
寛永寺,09,09206,社寺
東照宮,13,13105,社寺
護国寺,13,13111,社寺
本門寺,13,13104,社寺
新宿御苑,13,13102,庭園・公園
旧浜離宮庭園,13,13106,庭園・公園
上野公園,13,13109,庭園・公園
自然教育園,13,13117,庭園・公園
旧古河庭園,13,13104,庭園・公園
明治神宮外苑,13,13105,庭園・公園
六義園,13,13105,庭園・公園
小石川後楽園,13,13101,庭園・公園
日比谷公園,13,13108,庭園・公園
富岡八幡神社,13,13108,社寺
深川不動尊,13,13205,社寺
御岳神社,13,13212,社寺
高幡不動,13,13215,社寺
谷保天満宮,13,13208,社寺
深大寺,13,13101,社寺
皇居隣接公園群,13,13108,庭園・公園
清澄庭園,14,14204,庭園・公園
建長寺,14,14204,社寺
円覚寺,14,14204,社寺
高徳院（鎌倉大仏）,14,14204,社寺
鶴岡八幡宮,14,14204,社寺
東慶寺,14,14204,社寺
覚園寺,14,14204,社寺
寿福寺,14,14205,社寺
清浄光寺,14,14217,社寺
最乗寺,14,14382,社寺
早雲寺,14,14205,社寺
江ノ島神社,14,14214,社寺
阿夫利神社,14,14100,社寺
外人墓地,14,14204,社寺
光明寺,14,14206,社寺
小田原城跡,14,14100,城跡・城郭
三渓園,14,14204,庭園・公園
明月院,14,14204,社寺
瑞泉寺庭園,14,14130,社寺、庭園・公園
平間寺（川崎大師）,14,14382,社寺
芦ノ湖,15,15224,湖沼
佐渡,15,15224,島
加茂湖,15,15225,湖沼
奥只見湖,20,20602,湖沼
苗場山頂の湿原,15,15217,湿原
天狗の庭湿原,15,15217,湿原
高谷池湿原,15,15342,湿原
弥彦神社,15,15222,社寺
高田城跡,15,15206,城跡・城郭
清水園,15,15224,庭園・公園
宿根木集落,15,15222,歴史景観
林泉寺,16,16323,社寺
黒部湖,16,16210,湖沼
瑞泉寺,16,16201,社寺
富山城址,16,16202,城跡・城郭
高岡城跡,16,16210,城跡・城郭
五箇山相倉集落,16,16210,歴史景観
五箇山菅沼集落,16,16202,歴史景観
国泰寺,17,17203,社寺
那谷寺,17,17204,社寺
総持寺（租院）,17,17201,社寺
妙立寺,17,17201,社寺
金沢城跡,17,17201,城跡・城郭
兼六園,17,17201,庭園・公園
金沢の街並み,17,17207,歴史景観
妙成寺,17,17210,社寺
白山比メ神社,17,17201,社寺
尾山神社,17,17201,社寺
西田家庭園,17,17384,庭園・公園
関野鼻,17,17205,岬
禄剛崎,17,17204,岬
鴨ｶﾞ浦,18,18423,岬
越前岬,18,18501,岬
三方五湖,18,18206,湖沼
平泉寺（白山神社）,18,18210,社寺
丸岡城,18,18201,城跡・城郭
一乗谷朝倉氏遺跡庭園,18,18322,庭園・公園
永平寺,18,18204,社寺
明通寺,19,19430,社寺
河口湖,19,19430,湖沼
本栖湖,19,19430,湖沼
精進湖,19,19430,湖沼
西湖,19,19425,湖沼
山中湖,19,19201,湖沼
大泉寺,19,19213,社寺
棲雲寺,19,19201,社寺
武田神社,19,19201,社寺
善光寺,19,19202,社寺
富士浅間神社,19,19213,社寺
恵林寺庭園,19,19365,社寺、庭園・公園
久遠寺庭園,19,19213,社寺、庭園・公園
大善寺,20,20202,社寺
大正池,20,20212,湖沼
木崎湖,20,20361,湖沼
諏訪湖,20,20583,湖沼
野尻湖,20,20212,湖沼
青木湖,20,20349,湖沼
大法寺,20,20202,社寺
松本城,20,20208,城跡・城郭
小諸城跡,20,20423,城跡・城郭
妻籠宿,20,20361,歴史景観
諏訪大社,20,20201,社寺
戸隠神社,19,19201,社寺
善光寺,20,20210,社寺
光前寺,20,20203,社寺
安楽寺,21,21203,社寺
安国寺,21,21401,社寺
華厳寺,21,21401,社寺
横蔵寺,21,21219,社寺
八幡城,21,21201,城跡・城郭
岐阜城,21,21204,城跡・城郭
永保寺庭園,21,21203,社寺、庭園・公園
照蓮寺庭園,21,21203,庭園・公園
高山の街並み,21,21604,歴史景観
白川郷合掌造り集落,21,21217,歴史景観
古川町屋と土蔵群,21,21361,歴史景観
南宮大社,22,22221,社寺
浜名湖,22,22223,湖沼
御前崎,22,22306,岬
黄金崎,22,22304,岬
石廊崎,22,22219,岬
爪木崎,22,22207,岬
大石寺,22,22209,社寺
智満寺,22,22137,社寺
秋葉神社,22,22216,社寺
可睡斎,22,22216,社寺
尊永寺,22,22207,社寺
富士宮浅間神社,22,22100,社寺
久能山東照宮,22,22100,社寺
静岡浅間神社,22,22135,社寺
龍潭寺庭園,22,22206,庭園・公園
三島大社,22,22135,社寺
方広寺,22,22222,社寺
修禅寺,22,22216,社寺
油山寺,23,23231,社寺
伊良湖岬,23,23100,岬
名古屋城,23,23100,城跡・城郭
熱田神宮,23,23221,社寺
鳳来寺,09,09206,社寺
東照宮,23,23207,社寺
豊川稲荷,23,23100,社寺
宝生院,23,23203,社寺
真清田神社,23,23446,社寺
大御堂寺,23,23208,社寺
津島神社,23,23202,社寺
滝山寺,23,23202,社寺
伊賀八幡宮,23,23237,社寺
甚目寺,23,23202,社寺
大樹寺,23,23202,社寺
岡崎城,23,23100,城跡・城郭
名古屋城二ノ丸公園,23,23220,庭園・公園
尾張大国霊神社,23,23215,社寺
犬山城,23,23204,城跡・城郭
定光寺,23,23202,社寺
滝山東照宮,24,24203,社寺
皇大神宮（伊勢神宮内宮）,24,24203,社寺
豊受大神宮（伊勢神宮外宮）,24,24471,社寺
滝原宮,24,24201,社寺
高田本山専修寺,24,24203,社寺
金剛証寺,24,24205,社寺
多度大社,24,24216,社寺
伊賀上野城址,24,24215,城跡・城郭
大王崎,25,25201,岬
園城寺,25,25201,社寺
延暦寺,25,25203,社寺
宝厳寺,25,25203,社寺
都久夫須麻神社,09,09342,社寺
西明寺,25,25425,社寺
金剛輪寺,25,25203,社寺
大通寺,25,25384,社寺
苗村神社,25,25201,社寺
満月寺（浮御堂）,25,25201,社寺
石山寺,25,25206,社寺
芦浦観音寺,25,25210,社寺
兵主神社,25,25210,社寺
御上神社,25,25211,社寺
常楽寺,25,25211,社寺
善水寺,25,25209,社寺
油日神社,25,25201,社寺
近江神宮,25,25213,社寺
安土城跡,25,25204,城跡・城郭
観音寺城跡,22,22135,城跡・城郭
龍潭寺庭園,25,25202,庭園・公園
玄宮楽楽園庭園,25,25214,庭園・公園
福田寺庭園,25,25201,庭園・公園
居初邸庭園,25,25204,庭園・公園
近江八幡土蔵商家群,25,25201,歴史景観
坂本門前町,25,25202,歴史景観
彦根町並み,25,25443,歴史景観
多賀大社,25,25202,社寺
彦根城,25,25209,城跡・城郭
大池寺庭園,25,25201,庭園・公園
日吉大社,25,25204,社寺
長命寺,25,25213,社寺
石塔寺,25,25203,社寺
向源寺,25,25213,社寺
石馬寺,25,25204,社寺
日牟礼八幡神社,25,25201,社寺
西教寺,25,25213,社寺
永源寺,25,25204,社寺
観音正寺,25,25203,社寺
余呉湖,25,25207,湖沼
琵琶湖,26,26107,湖沼
教王護国寺（東寺）,26,26106,社寺
本願寺（東）,26,26105,社寺
蓮華王院,26,26103,社寺
鞍馬寺,26,26204,社寺
万福寺,26,26105,社寺
智積院,26,26109,社寺
醍醐寺,26,26210,社寺
石清水八幡宮,26,26103,社寺
寂光院,26,26103,社寺
来迎院,26,26101,社寺
賀茂別雷神社,26,26102,社寺
北野天満宮,26,26108,社寺
化野念仏寺,26,26108,社寺
広隆寺,26,26103,社寺
蓮華寺,26,26104,社寺
二条城,26,26109,城跡・城郭
伏見城,26,26108,城跡・城郭
桂離宮庭園,26,26102,庭園・公園
仙洞御所　,26,26103,庭園・公園
円通寺庭園,26,26211,庭園・公園
酬恩庵（一休寺）庭園,26,26106,庭園・公園
本願寺（西本願寺）滴翠園,26,26106,社寺、庭園・公園
渉成園,26,26108,庭園・公園
龍安寺方丈庭園,26,26101,社寺、庭園・公園
鹿苑寺（金閣寺）庭園,26,26108,社寺、庭園・公園
西芳寺（苔寺）庭園,26,26108,社寺、庭園・公園
退蔵院庭園,26,26102,庭園・公園
不審庵庭園,26,26105,庭園・公園
芬陀院庭園,26,26105,庭園・公園
勧修寺の庭園,26,26102,社寺、庭園・公園
京都御所庭園,26,26102,庭園・公園
本法寺庭園,26,26105,庭園・公園
青蓮院庭園,26,26303,社寺、庭園・公園
妙喜庵の路地,26,26204,庭園・公園
平等院庭園,26,26108,社寺、庭園・公園
玉鳳院庭園,26,26101,庭園・公園
正伝寺庭園,26,26102,庭園・公園
今日庵庭園,26,26103,庭園・公園
詩仙堂庭園,26,26101,社寺、庭園・公園
高桐院庭園,26,26101,庭園・公園
瑞峯院庭園,26,26101,庭園・公園
竜源院の竜吟庭,26,26108,庭園・公園
仁和寺御殿庭園,26,26108,社寺、庭園・公園
法金剛院庭園,26,26101,庭園・公園
上賀茂町並み,26,26100,歴史景観
産寧坂門前町,26,26100,歴史景観
祇園新橋茶屋町,26,26100,歴史景観
嵯峨鳥居本門前町,26,26100,歴史景観
伏見酒蔵,26,26104,歴史景観
寺院町景観,26,26105,歴史景観
八坂神社,26,26105,社寺
清水寺,26,26105,社寺
知恩院,26,26214,社寺
蟹満寺,26,26108,社寺
大覚寺,26,26101,社寺
光悦寺,26,26108,社寺
高山寺,26,26108,社寺
神護寺,26,26108,社寺
天竜寺,26,26103,社寺
賀茂御祖神社,26,26103,社寺
修学院離宮庭園,26,26103,庭園・公園
慈照寺（銀閣寺）庭園,26,26109,社寺、庭園・公園
三宝院庭園,26,26101,社寺、庭園・公園
真珠庵庭園,26,26101,庭園・公園
狐篷庵庭園,26,26108,庭園・公園
霊雲院庭園,26,26101,庭園・公園
聚光院庭園,26,26101,庭園・公園
大仙院庭園,26,26108,庭園・公園
天滝寺庭園,26,26105,庭園・公園
両足院庭園,26,26105,庭園・公園
高台寺庭園,26,26214,社寺、庭園・公園
浄瑠璃寺庭園,26,26105,社寺、庭園・公園
東福寺開山堂庭園,26,26105,社寺、庭園・公園
成就院庭園,26,26108,庭園・公園
東海庵書院庭園,26,26103,庭園・公園
三千院庭園,26,26103,社寺、庭園・公園
金地院庭園,26,26103,庭園・公園
曼殊院書院庭園,26,26108,社寺、庭園・公園
厭離庵庭園,26,26108,庭園・公園
大沢池,26,26108,庭園・公園
桂春院庭園,26,26103,庭園・公園
平安神宮庭園,26,26213,社寺、庭園・公園
美山町北山村集落,26,26109,歴史景観
伏見稲荷神社,26,26108,社寺
